PRC Code,Patient Type,Funnel,Link to Post,Link,Preview,Caption Copy,Post Format,Media Style,Production Type,Talent,Conversational Tone,Emotional Tone,Educational/Informative?,IRI?,About Slynd?,LLEB Messaging?,Topic,Ad Spend,Reach,Impressions/Plays,Follows,Profile Visit,Link Clicks,Saves,Likes,Shares,Total Engagement,Cost Per Engagement,Cost per Follow,Engagement Rate (Reach),Engagement Rate (Impressions)
SLY-23-475 R00,,,https://www.instagram.com/p/CzT7VfsuxFA/?hl=en,,,"We use these tiny digital icons to convey emotion, share ideas, and connect with one another!

Did you get ours? 😂
.
.
.
.
.
#emojis #iykyk #slynd #birthcontrol",Carousel,Illustration,Graphic,None,Casual,Fun,Not Educational,Sprinkle+End,"Yes, Product",No,Slynd,256.00,10396.00,18550.00,2.00,17.00,1.00,16.00,45.00,6.00,67.00,3.82,128.00,0.01,0.00
SLY-23-485 R00,,,https://www.instagram.com/p/Cy0-pBJrObr/?hl=en,,,"In a world obsessed with ""perfect,"" let's celebrate the beauty of our authentic selves. 💖
.
.
.
.
.
#selflovejourney #BeYouTiful #selfempowerment #selflove #authenticbeauty #bodypos",Single Image,Illustration,Graphic,Illustrated,Formal,Empathetic,Not Educational,None,No,No,Body Positivity,17193.00,551427.00,1240063.00,75.00,53.00,2325.00,2931.00,93734.00,379.00,97044.00,0.18,229.24,0.18,0.08
SLY-23-485 R00,,,https://www.instagram.com/p/CyoQqwgs1Qd/?hl=en,,,"Yoga poses that can strengthen your body while adding a little bit of spice to your more intimate connections? Sign us up! 😉

🔸 Downward Dog: This classic pose not only stretches your body but also promotes blood flow to all the right places.
🔸 Plow Pose: Explore deeper connections with yourself and your partner.
🔸 Bridge: Strengthen your core and open your... heart... with this pose!

Remember, yoga is a journey of self-discovery and connection. Embrace your sensuality and explore your body's magic.
.
.
.
.
.
#yoga #bodypositiveyoga #bodymindconnection #yogaintimacy 😚
14w",Carousel,Illustration,Graphic,Illustrated,Casual,Fun,General Educational,None,No,No,Wellness,1104.00,49181.00,87843.00,55.00,19.00,0.00,390.00,581.00,92.00,1063.00,1.04,20.07,0.02,0.01
SLY-23-476 R00,,,https://www.instagram.com/p/Cyg26ntspQT/?hl=en,,,"Ever wondered what's in your placebo pills? Wonder no more! 😂
.
.
.
.
.
#slynd #estrogenfree #birthcontrolpill #oralcontraceptive #hormonehealth #womenshealth #contraceptives",Carousel,Photography+Graphics,Graphic,Stock,Casual,Straightforward,Product Educational,Sprinkle+End,"Yes, Product",No,Slynd,299.00,13341.00,29469.00,0.00,17.00,0.00,44.00,80.00,6.00,130.00,2.30,0.00,0.01,0.00
EXS-23-183 R00,,,https://www.instagram.com/p/Cwk4zvQrLu4/?hl=en,,,"Uncover the truth behind these common bra myths! 😲
.
.
.
.
.
#bras #lingerie #styletips #womensfashion",Carousel,Illustration,Graphic,None,Casual,Fun,General Educational,None,No,No,Women's Interests,3710.00,138273.00,310425.00,248.00,36.00,1.00,1794.00,3102.00,229.00,5125.00,0.72,14.96,0.04,0.02
EXS-23-270 R00,,,https://www.instagram.com/p/CwYA4HSsvcC/?hl=en,,,"Making easy, healthy diet swaps can be an effective way to manage your weight (if you're doing it for healthy reasons!) and improve your blood pressure.

Here are some substitutions that can help! 🌟

Please click the link in the bio to read the full Prescribing Information or visit http://slynd.com/pi
.
.
.
.
.
#healthydiet #nutrition #healthyfood #healthiswealth",Carousel,Illustration,Graphic,None,Formal,Straightforward,General Educational,None,No,No,Wellness,2671.00,121636.00,369467.00,142.00,15.00,0.00,931.00,1453.00,57.00,2441.00,1.09,18.81,0.02,0.01
EXS-23-264 R00,,,https://www.instagram.com/p/CwVi7_7rcdw/?hl=en,,,"Mirror, mirror on the wall, I'm learning to love myself through it all. 💖

Share this with a friend and let them know that you ALWAYS see their true beauty.

Please click the link in the bio to read the full Prescribing Information or visit http://slynd.com/pi
.
.
.
.
.
#bodypositivity #selflove #selfcare #bopo #everybodyisbeautiful",Carousel,Illustration,Graphic,Illustrated,Casual,Empathetic,Not Educational,None,No,No,Self-care,2390.00,105643.00,238278.00,247.00,18.00,1.00,1270.00,1690.00,127.00,3087.00,0.77,9.68,0.03,0.01
EXS-23-051 R00,,,https://www.instagram.com/p/CwS6jkTL7ie/?hl=en,,,"Want to get your birth control prescription online? 🤔 Look no further. It's fast, easy, convenient, and free to chat with our doctors online! 💖

Please click the link in the bio to read the full Prescribing Information or visit http://slynd.com/pi
.
.
.
.
.
#slynd #estrogenfree #birthcontrolpill #oralcontraceptive #hormonehealth #healthawareness #healthcaretips #birthcontrolrx",Carousel,Illustration,Graphic,Illustrated,Formal,Straightforward,Product Educational,End only,"Yes, Product",No,Slynd,717.00,40490.00,119900.00,4.00,16.00,2.00,46.00,155.00,3.00,204.00,3.51,179.25,0.01,0.00
EXS-23-271 R00,,,https://www.instagram.com/p/CwQSc_dp4uM/?hl=en,,,"Have you ever wondered how *that* slang term came to be? 🐾😸

Regardless of its origins, it's important to recognize that using vulgar or inappropriate language is not respectful or appropriate.

Please click the link in the bio to read the full Prescribing Information or visit http://slynd.com/pi",Carousel,Illustration,Graphic,None,Casual,Fun,General Educational,None,No,No,Women's Interests,6720.00,268294.00,518525.00,702.00,51.00,2.00,3839.00,5444.00,933.00,10216.00,0.66,9.57,0.04,0.02
EXS-23-266 R00,,,https://www.instagram.com/p/Cv72bnwL0JU/?hl=en,,,"ou’re doing great. 💖

Please click the link in the bio to read the full Prescribing Information or visit http://slynd.com/pi",Reel,Live Action,Stock+Graphic,Stock,Casual,Empathetic,Not Educational,None,No,No,Self-care,1260.00,136602.00,202055.00,5.00,0.00,0.00,90.00,330.00,84.00,504.00,2.50,252.00,0.00,0.00
EXS-23-192 R00,,,https://www.instagram.com/p/Cvz-Kw6OzaI/?hl=en,,,"Knowledge is power when it comes to your health.

Discovering what goes into the things you consume is just the first step. Understanding what they do empowers you to make informed decisions for a healthier, happier you.

Please click the link in the bio to read the full Prescribing Information or visit http://slynd.com/pi
.
.
.
.
.
#healtheducation #healthandwellness #healthychoices #womenshealth #healthyhormones",Carousel,Illustration,Graphic,Illustrated,Formal,Uplifting,General Educational,None,No,No,Wellness,171.00,21381.00,48584.00,2.00,6.00,0.00,35.00,82.00,4.00,121.00,1.41,85.50,0.01,0.00
EXS-23-267 R00,,,https://www.instagram.com/p/CvfhgYGPdBw/?hl=en,,,"✨ Even daily short walks can provide significant health benefits! Morning walks are >>>>

Please click the link in the bio to read the full Prescribing Information or visit http://slynd.com/pi
.
.
.
.
.
#walk #morningwalks #healthylife #womenshealth #bodypositivity",Carousel,Illustration,Graphic,Illustrated,Casual,Straightforward,General Educational,None,No,No,Wellness,8027.00,384577.00,1138820.00,1512.00,65.00,0.00,4009.00,8539.00,1097.00,13645.00,0.59,5.31,0.04,0.01
EXS-23-221 R00,,,https://www.instagram.com/p/CvXo0KiP_gj/?hl=en,,,"Our bodies come in all shapes, sizes, colors, and abilities. 💖

Every curve, every freckle, every scar tells a story that makes us who we are. ✨

Embrace your uniqueness. There is no one-size-fits-all definition of beauty. 🌟

Please click the link in the bio to read the full Prescribing Information or visit http://slynd.com/pi
.
.
.
.
.
#bodypositivity #femaleempowerment #loveyourself #selflove #bodypos",Carousel,Illustration,Graphic,Illustrated,Casual,Uplifting,Not Educational,None,No,No,Body Positivity,822.00,47185.00,129676.00,23.00,9.00,0.00,178.00,469.00,23.00,670.00,1.23,35.74,0.01,0.01
EXS-23-223 R00,,,https://www.instagram.com/p/CvPubkCAK-v/?hl=en,,,"And if you’re seeing this, maybe you might need a reminder to fill up your water bottle too! 😂

Please click the link in the bio to read the full Prescribing Information or visit http://slynd.com/pi
.
.
.
.
.
#drinkwater #stayhydrated #healthylifestyle #healthiswealth",Reel,Photography+Graphics,Stock+Graphic,None,Casual,Fun,Not Educational,None,No,No,Self-care,1072.00,118454.00,167077.00,1.00,0.00,0.00,52.00,237.00,80.00,369.00,2.91,1072.00,0.00,0.00
EXS-23-046 R00,,,https://www.instagram.com/p/CukZ6Vxt2eM/?hl=en,,,"Need some conversation starters to get the discussion going? Don’t worry, we’ve got you covered with some examples you can use on our website (link in bio)! 💖💬

Please click the link in the bio to read the full Prescribing Information or visit http://slynd.com/pi
.
.
.
.
.
#slynd #estrogenfree #birthcontrolpill #oralcontraceptive #hormonehealth #womenshealthmatters
Edited · 2w",Reel,Photography+Graphics,Low-Fi+Graphic,None,Casual,Uplifting,Not Educational,Sprinkle+End,"Yes, Product",No,Slynd,740.00,75071.00,92587.00,4.00,0.00,0.00,85.00,110.00,10.00,205.00,3.61,185.00,0.00,0.00
EXS-23-129 R00,,,https://www.instagram.com/p/Cs6zD57Pn-V/?hl=en,,,"🌸 Happy AAPI Heritage Month! 🌸

Let's celebrate the incredible contributions of Sung Yeon Choimorrow, Dr. Anu Kumar, and Miriam Yeung, who are making a remarkable difference in the world of women's rights and reproductive health. 🌏

🙌 Sung Yeon Choimorrow, as the Executive Director of @NAPAWF, fearlessly advocates for the rights of Asian American and Pacific Islander women. Her commitment to gender equality and challenging stereotypes inspires us all! 💪✊

🌟 Dr. Anu Kumar, President and CEO of @IpasOrg, dedicates her expertise to expanding access to safe abortion and contraceptive care worldwide. Her tireless efforts empower women to make informed choices about their reproductive health. 🌏🩺

💥 Miriam Yeung, the former Executive Director of @NAPAWF, is a champion for the rights and well-being of Asian American and Pacific Islander women. Her leadership has inspired us to dismantle barriers and create a more equitable society. 🌸🤝

🌏🌟 Let's take a moment to recognize their exceptional advocacy, leadership, and intersectional approach to addressing gender inequalities. Their work paves the way for a more inclusive and just world. Together, we can amplify their voices and support their impactful initiatives. 💕

Please click the link in the bio to read the full Prescribing Information or visit http://slynd.com/pi
.
.
.
.
.
#AAPIHeritageMonth #AsianAmericanWomen #EndDiscrimination #AsianAmericanAndPacificIslanderHeritageMonth #EquityForAll",Carousel,Photography+Graphics,Stock+Graphic,None,Formal,Fun,General Educational,None,No,No,Women's Interests,0.00,8698.00,10421.00,0.00,8.00,0.00,6.00,67.00,3.00,76.00,0.00,0.00,0.01,0.01
EXS-22-037 R00,,,https://www.instagram.com/p/CiQG5MCDolr/?hl=en,,,"Why take more hormones than you need or want to? 🤷🏼‍♀️

Talk to your doctor about Slynd® (drospirenone), the first and only completely estrogen-free pill that provides a flexible 24-hour window to catch up on a missed pill.

Other estrogen-free pills only offer a 3-hour window, which is a layer of #stress most women don't want to deal with!

Please click the link in the bio to read the full Prescribing Information or visit http://slynd.com/pi
.
.
.
.
.
.
.
#slynd #birthcontrolpill #birthcontrolpills #pregnancyprevention #estrogenfreediet #progestin estrogen #stressfree",Carousel,Photography,Low-Fi,Content Creator,Casual,Straightforward,Product Educational,End only,"Yes, Product",No,Slynd,0.00,18660.00,19217.00,4.00,11.00,0.00,51.00,48.00,12.00,111.00,0.00,0.00,0.01,0.01
